Date,Region,Product,Sales,Profit
2024-01-01,East,Tablet,4991,919
2024-01-02,West,Accessories,1627,755
2024-01-03,North,Tablet,1586,368
2024-01-04,East,Laptop,2648,469
2024-01-05,East,Accessories,2443,735
2024-01-06,West,Laptop,2445,205
2024-01-07,North,Accessories,1103,769
2024-01-08,North,Accessories,4923,758
2024-01-09,East,Phone,1253,756
2024-01-10,South,Laptop,4298,219
2024-01-11,East,Tablet,4183,930
2024-01-12,East,Tablet,3557,886
2024-01-13,East,Laptop,2496,703
2024-01-14,East,Tablet,1098,157
2024-01-15,West,Tablet,3200,445
2024-01-16,North,Laptop,2884,840
2024-01-17,West,Accessories,3961,573
2024-01-18,West,Laptop,2919,216
2024-01-19,West,Accessories,1877,929
2024-01-20,East,Tablet,1337,890
2024-01-21,South,Tablet,4777,226
2024-01-22,North,Tablet,3869,492
2024-01-23,South,Phone,4234,740
2024-01-24,West,Accessories,4791,157
2024-01-25,West,Phone,1956,733
2024-01-26,South,Phone,2704,612
2024-01-27,South,Laptop,1160,850
2024-01-28,South,Phone,2603,901
2024-01-29,West,Laptop,3848,195
2024-01-30,West,Laptop,1397,737
2024-01-31,North,Phone,2300,217
2024-02-01,North,Accessories,1815,659
2024-02-02,West,Accessories,4987,700
2024-02-03,South,Accessories,2527,587
2024-02-04,South,Accessories,2919,336
2024-02-05,North,Accessories,2415,984
2024-02-06,West,Phone,2158,996
2024-02-07,North,Phone,2218,371
2024-02-08,North,Tablet,1400,288
2024-02-09,East,Accessories,1639,803
2024-02-10,East,Phone,4104,546
2024-02-11,East,Tablet,3735,680
2024-02-12,South,Accessories,1459,889
2024-02-13,West,Laptop,1954,960
2024-02-14,West,Tablet,4954,346
2024-02-15,West,Phone,1469,175
2024-02-16,West,Laptop,4446,253
2024-02-17,East,Laptop,2045,755
2024-02-18,South,Laptop,3797,534
2024-02-19,South,Tablet,2693,185
2024-02-20,East,Phone,3085,796
2024-02-21,South,Laptop,3277,384
2024-02-22,East,Accessories,4436,319
2024-02-23,West,Laptop,1562,168
2024-02-24,East,Laptop,3485,146
2024-02-25,West,Tablet,2799,193
2024-02-26,West,Tablet,4354,849
2024-02-27,North,Phone,3074,552
2024-02-28,East,Accessories,1225,303
2024-02-29,North,Tablet,4348,317
2024-03-01,East,Laptop,1797,573
2024-03-02,East,Phone,4680,531
2024-03-03,North,Laptop,3331,440
2024-03-04,North,Laptop,3926,650
2024-03-05,East,Tablet,1959,711
